form	lemma	POS	morph
༄༅། །		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཨ་	ཨ་	X
ཏི་	ཏི་	NO_POS
ཟབ་	ཟབ་	VERB
དོན་སྙིང་པོ་	དོན་སྙིང་པོ་	NOUN
འི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
དམིགས་	དམིགས་	VERB
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
སུ་	ལ་	PART
སྤེལ་བ་	སྤེལ་བ་	VERB
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
དགོངས་	དགོངས་	VERB
རྒྱན་	རྒྱན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
དཔལ་	དཔལ་	OTHER
སྒྲོན་	སྒྲོན་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭ་		NON_WORD
སྟི་	སྟི་	NO_POS
།		PUNCT
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཨ་	ཨ་	X
ཏི་	ཏི་	NO_POS
ཟབ་	ཟབ་	VERB
དོན་སྙིང་པོ་	དོན་སྙིང་པོ་	NOUN
འི་	གི་	PART
ཁྲིད་	ཁྲིད་	VERB
དམིགས་	དམིགས་	VERB
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
བླ་མ་	བླ་མ་	NOUN
དམ་པ་	དམ་པ་	VERB
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
གཙོ་	གཙོ་	NOUN
མོ་	གོ་	PART
		
ག་	ག་	NOUN
དབང་	དབང་	NOUN
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
དཔལ་	དཔལ་	OTHER
སྒྲོན་	སྒྲོན་	NOUN
གྱི་	གི་	PART
ལྗགས་བཤད་	ལྗགས་བཤད་	OTHER
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
སུ་	ལ་	PART
སྤེལ་བ་	སྤེལ་བ་	VERB
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
དགོངས་	དགོངས་	VERB
རྒྱན་	རྒྱན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
གཉིས་	གཉིས་	NUM
སུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
དཔལ་	དཔལ་	OTHER
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་པོ་	བཟང་པོ་	ADJ
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
བློ་འདས་	བློ་འདས་	NO_POS
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
མི༵་		NON_WORD
འ༵གྱུར་		NON_WORD
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
མདངས་	མདངས་	NOUN
། །		PUNCT
མཚན་དཔེ་	མཚན་དཔེ་	NOUN
འི་	གི་	PART
སྣང་བརྙན་	སྣང་བརྙན་	OTHER
དཔ༵ལ་		NON_WORD
གྱི་	གི་	PART
སྒྲོ༵ན་		NON_WORD
མ་	མ་	PART
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
། །		PUNCT
ཡོངས་	ཡོངས་	DET
ཤ་	ཤ་	VERB
རང་རིག་	རང་རིག་	NO_POS
དོན་	དོན་	NOUN
གྱི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
མི་	མི་	PART
འགྱུར་	འགྱུར་	VERB
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
ས་	གིས་	PART
སྐྱོངས་	སྐྱོངས་	VERB
། །		PUNCT
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
འགྱུར་མེད་	འགྱུར་མེད་	NOUN
ཆོས་དབྱིངས་	ཆོས་དབྱིངས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གཟི་	གཟི་	OTHER
ས་	གིས་	PART
། །		PUNCT
འཁོར་འདས་	འཁོར་འདས་	NOUN
ཟིལ་	ཟིལ་	NOUN
གྱིས་	གིས་	PART
གནོན་པ་	གནོན་པ་	VERB
གཏེར་བདག་	གཏེར་བདག་	NO_POS
གླིང་	གླིང་	NOUN
། །		PUNCT
རིགས་	རིགས་	NOUN
ཀུན་བདག་པོ་	ཀུན་བདག་པོ་	NO_POS
ཁྱབ་བདག་	ཁྱབ་བདག་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
། །		PUNCT
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
དཔལ་	དཔལ་	OTHER
དཔའ་བོ་	དཔའ་བོ་	NOUN
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ས་	གིས་	PART
མཆོད་	མཆོད་	VERB
། །		PUNCT
མ་	མ་	PART
དག་	དག་	DET
གདོས་བཅས་	གདོས་བཅས་	NO_POS
ཕུང་	ཕུང་	VERB
ལྔ་	ལྔ་	NUM
དག་པ་	དག་པ་	VERB
འི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
། །		PUNCT
འཇའ་ལུས་	འཇའ་ལུས་	OTHER
ཟུང་འཇུག་	ཟུང་འཇུག་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ར་	ལ་	PART
རྒྱ་	རྒྱ་	VERB
བཏབ་	བཏབ་	VERB
ན་	ནས་	PART
། །		PUNCT
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
སྣང་	སྣང་	VERB
བཞི་	བཞི་	NUM
ཟད་	ཟད་	VERB
ས་	ས་	ADP
ར་	ལ་	PART
འཁྱོལ་བ་	འཁྱོལ་བ་	VERB
ཡི་	གི་	PART
། །		PUNCT
ལམ་	གམ་	PART
འདི་	འདི་	DET
འི་	གི་	PART
གྲུབ་མཆོག་	གྲུབ་མཆོག་	PROPN
རྣམས་	རྣམས་	DET
ཀྱང་	ཀྱང་	PART
ཕྱག་	ཕྱག་	NOUN
གི་	གི་	PART
གནས་	གནས་	NOUN
། །		PUNCT
སྤང་བླང་	སྤང་བླང་	NOUN
ཡོངས་	ཡོངས་	DET
གྲོལ་	གྲོལ་	VERB
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ཀ་དག་	ཀ་དག་	OTHER
